file_name,answer
b0a634c9-955d-43df-8cfb-182d809e5bb5.jpg,4
4bb25e7b-9b36-47d9-b198-f3f2a4fe0248.jpg,4
789240b3-4ed2-4168-b23b-8dde500ab8f1.jpg,1
91f4d0bc-0f98-4b3e-8235-1aa9e36b14ce.jpg,4
ba1010c4-a576-4019-bbe8-7081fdc45175.jpg,3
a13b640a-cba6-47d7-9230-e7e9174765fe.jpg,2
0ea46bf2-7ba8-4da3-95e8-1a14b37d3a9b.jpg,2
db0d02d5-d100-4b91-ad8a-b65f177c6be0.jpg,1
90d59588-76de-4fc8-8d99-81d3eb5eaf68.jpg,1
2bd3f477-2928-4936-93b7-c74001d3e6b5.jpg,1
9a601043-9cca-4aed-ae98-bdea1b2705a0.jpg,4
5fa44976-533a-4e5f-892b-9c57a8c52131.jpg,1
e46207b6-fe21-4235-9f60-7911dcd9cc76.jpg,4
91269eb1-4cd0-4108-80bf-f4fa805bac85.jpg,3
a85fd88e-16aa-4dab-884e-cdcc3c5f454e.jpg,2
9726e2ca-e5cc-44c5-9c47-a0c670301e4b.jpg,2
e3f9cd73-ca50-42c1-9ee3-8b725206237e.jpg,1
61eaf653-fa82-4444-a7eb-522c3a4c1e83.jpg,3
3232aba0-6772-4b0c-903e-13de0d85a40c.jpg,2
bf4d03fc-9ab1-4d84-8724-3ec217d1bc68.jpg,1
8a472890-be53-4e9b-adc2-bfd3260535de.jpg,1
174d10ae-51a4-4fed-a257-ca9c6f3dd037.jpg,2
7f3ce618-60c9-4c77-b1bf-a5684bc22ef9.jpg,2
cc8f7663-9ded-4193-af08-cafb97e71afa.jpg,2
69c9c4b0-68d6-4b56-85ce-f5f55a918d2e.jpg,4
6c8b53ee-4129-402b-83b7-630dff785180.jpg,4
d27223f2-1eac-474f-a979-05121511f805.jpg,2
74df0141-69e4-4208-9499-f05689aafd7b.jpg,4
29f90eb9-4ef8-4db8-a9dd-edd850b9e566.jpg,3
c7423263-ba20-448c-a97d-e8a5262037bc.jpg,3
934b6164-c02b-4ef6-bf26-9a180c63c6c3.jpg,3
854bdcc9-6647-4e5c-bc6c-b78ea6443066.jpg,3
7af99116-a860-45cb-a946-98a2e4affa6c.jpg,4
b7c4a2e6-ac54-4694-804b-15a6b91c1995.jpg,2
aede6a36-7a65-4fa6-9311-fbdc54b2627d.jpg,3
a6ff8ca9-49b5-4fc6-b59e-ff3555057176.jpg,2
43c6eccf-d57a-478e-b2cf-d27254fa26a1.jpg,4
ee206089-9275-4e2d-8880-72a5d8dede86.jpg,1
1b041aa7-5cfd-4cd5-aa52-aff8dc1ced89.jpg,1
563b030a-974f-4688-ae79-814ef2628ae1.jpg,3
6d2bd2d0-b7b8-49fe-9fa8-9f87c3fe05a4.jpg,1
8f5ae3ac-af46-4668-8dbc-371d3ae79195.jpg,2
a7acb820-d531-4ea5-b01d-693eb10b7c31.jpg,3
5547441e-7f36-451d-8d9c-6877a32d38a9.jpg,3
929f0375-e1d7-455f-8756-d6129dbf0de2.jpg,2
9ddc1981-128f-45b1-9f05-0311be7bcd5e.jpg,4
62880d6c-4dc3-48c0-a2b5-d3b3983c152f.jpg,3
801dd6c2-939c-4dd3-b48f-af24b3025dc5.jpg,3
a0ebc0ef-cfd9-40db-b335-915845656b0b.jpg,2
e1b4f197-acf3-4193-a62e-5ecb58f495a1.jpg,1
d2a6c14b-b429-4cf5-9fcf-fd2ad7e54e46.jpg,4
5ca9e43d-b2a9-4f45-929e-9c30212268a8.jpg,3
91f652f4-b9d3-4f72-807c-5048160a186c.jpg,4
97640d45-396e-4e96-b4ac-74ebb3704f63.jpg,3
aa6b5d89-49c7-4b6a-a451-581342e2b3bd.jpg,4
c100dc51-2bfd-4bab-84bc-ca22fb1c21a9.jpg,4
4719187b-aa80-4a4f-bba8-a86dd59cc08f.jpg,3
7e4a54f9-b3ed-4133-bc3a-84e2a243c01d.jpg,2
b1839ca7-22b1-4a7d-afe9-12873da34920.jpg,4
2398c81f-6ccc-4b04-8e13-e615d295e6b2.jpg,1
daae9d47-b268-45f2-8e46-15e4e297ded3.jpg,4
dda55180-e21b-41f9-bdc2-7e6bdec57f8d.jpg,3
0f6f83e3-f9df-4a58-a3ac-f9fa9d094a4d.jpg,2
c2d71114-1f8e-4f73-99d6-f3d6b39244b6.jpg,3
b4a5d20e-c56a-4906-9f74-931cef5b3ef4.jpg,2
66d4241b-91f8-464c-b803-1babc8b0d43e.jpg,1
4c5a5b85-a649-40ae-9d67-39524ce66fb2.jpg,3
f8f754af-5ced-4ad1-88cd-83a3110c058c.jpg,1
64973b17-47ab-4f22-a39a-10da3faa90a1.jpg,1
24a6ba82-549d-4d8d-96c3-c6653902012c.jpg,1
52d2f356-c8c7-40dd-8d97-3592cd26eb5b.jpg,4
38b8f070-4188-4545-853f-541759cedc48.jpg,2
928a31e0-a619-4955-8e83-5d6bb7fc5529.jpg,2
02e23fc9-4080-4bb2-9ad3-af6bb85fee27.jpg,1
4d53d326-3939-4c73-bddb-62565db3775f.jpg,4
d22ba04a-03e2-4d41-af35-9dd56338b47c.jpg,2
a512c69c-172d-49e9-9236-1c565c044e9e.jpg,3
39262588-015a-4a9e-b07f-b7a7cec3e9d8.jpg,2
9ded9f8e-e37a-4b28-860a-386487c82f26.jpg,1
a40f298b-ab3e-4bda-a922-8d008d52499f.jpg,3
44460e5e-1c72-49c5-bcbb-65cf09a1c9c5.jpg,1
89e46193-6807-4aa9-a022-7c74d9addde6.jpg,2
c762cbd5-9ad1-4248-bb06-99b7342e8e14.jpg,4
d34dc187-2c18-416c-bbd6-2c972a60bd87.jpg,3
48b600f9-2c89-412d-8c19-15fc73233089.jpg,3
88a18ddf-2e90-468e-9888-2d2fb7523c97.jpg,1
faef62aa-cdf2-40b1-9347-a6bd108e9e99.jpg,2
8a5382c3-7f22-4188-b133-01eca77e8d61.jpg,2
be3afab1-c4c3-40d4-abf4-41463a6b6cbc.jpg,3
01b1d335-8c0c-4e58-a9d8-81caa0bbf28e.jpg,1
f49d0509-ab58-4187-a8c1-0255162ae490.jpg,3
075380e0-ba96-4ae0-953b-951144c3d354.jpg,4
d82bdd6a-363d-4af2-9f63-dba6b8b72639.jpg,2
dc47031d-5334-4025-9069-4eb185d1abb6.jpg,2
eeed2128-6302-482b-bcb4-655cf416b532.jpg,2
25ce2bdb-a978-4d44-896c-985227c7d894.jpg,1
35c5cbea-64a2-4b89-a17b-fd653f6025e1.jpg,2
40c9de7f-8c13-4c28-904c-52cc06e00746.jpg,2
b44add36-d0a0-436d-804b-82bc495b5929.jpg,1
ffd9fe30-b5c6-4108-890e-c8acf24e79ed.jpg,2
b1ff42f2-847b-4e39-a43e-d64daad6b7c2.jpg,4
3cec35b6-0048-4d98-aa71-3d78ca868503.jpg,1
f2a37a06-0fa2-4b56-a2ac-0811b73b6a02.jpg,1
c5fe4d71-12bb-4a75-a045-70d62d8755f3.jpg,1
be74eaab-ada6-42db-be8a-682a59449483.jpg,3
5d1e050d-e9c6-4504-9688-257aa0cf8662.jpg,4
b9436adb-e75e-47f4-b46b-325a5316c3ec.jpg,2
0815c98b-e730-4268-83e3-1977e08b28fb.jpg,3
f53836ab-038f-449c-8311-3194484fdebe.jpg,4
56d0c2fc-bdde-4148-9208-ae30917e2105.jpg,4
fe084be3-6b86-47d8-b0a8-38f407809540.jpg,3
2612bb73-606e-4fc9-96c8-6243f0ea45c9.jpg,1
0849118e-b2ef-43dd-8725-341a9917646c.jpg,3
50084fa4-2fad-4414-b07c-c8ddb57c032f.jpg,3
a38be000-d494-47ef-b9c6-edd2715f3721.jpg,1
18f76072-0a36-4eab-9026-971b53e8d9aa.jpg,2
23b57ef3-fe5a-458d-b393-721f8ecc0bb8.jpg,3
462fe7e6-606a-4be7-87f4-e4ad591f86c2.jpg,4
3b730247-8ad7-442d-85a6-1cd9bfd70d7d.jpg,1
9bc60862-63d1-4ebd-bdf8-f84ae415ec95.jpg,2
bff22116-9039-429c-8736-badefd60709c.jpg,1
05b11a69-9fca-4ff5-924a-35f72d17c82a.jpg,1
74e739c6-0b6c-4dce-ab31-7398755f6962.jpg,1
dfbf8470-c1a9-4895-8d1b-77011ff99e2f.jpg,2
6eeb0bd6-7acf-44a7-84ae-ef9bdf075285.jpg,1
7f444ea5-06d2-46b2-8092-efc4fd66cf88.jpg,4
9d1ee7d0-0ed7-4ce9-a66d-3ff0c00bf379.jpg,3
e100e5f0-28eb-49de-84ee-20ba61f0d6bb.jpg,2
cc3aec27-f8df-4ebd-9dfa-a7869b31c9f3.jpg,3
4f0365eb-4345-4387-aeb6-03b1a40651ff.jpg,1
62cfa90c-7bcf-4f19-ba2b-8b475b81c2a1.jpg,2
b69a1fed-10d9-415b-a1cb-c727bdba94e4.jpg,2
c7098d15-981b-4db9-a482-86b67320d32f.jpg,4
d2ba04fe-211d-4bbc-b1f7-28f20f051564.jpg,4
eb647070-a794-480b-91ac-f000e986bfe5.jpg,4
690bd28d-3c5e-4c59-af3d-fc959080f439.jpg,1
7cfb4158-f802-4742-a3fd-ac54bbf4b595.jpg,3
2a400a5b-e7cd-444b-a89f-7d67dc36ec05.jpg,4
9f4a439d-b800-40a8-9782-241ac45874dd.jpg,1
65ec2351-d4e2-4e55-92ba-296114006153.jpg,2
5ec88531-a6cf-47eb-8f35-7e8dca5e4536.jpg,4
35db40c4-0d49-4edc-8cb7-309aaeb215f7.jpg,2
208b974e-4579-4d49-95c4-a8e9fdbe0824.jpg,3
9583718c-2b10-405e-b337-c9321e5a4bd7.jpg,2
0e471a5d-920f-4066-a46a-9da64b7aa021.jpg,3
1e22d224-fb7f-4710-9750-0f7e94a90be7.jpg,1
2b3c87ab-f2df-4743-995c-871613d0851e.jpg,2
cf7fa5ee-fee8-404e-b42f-ba4f7ef69002.jpg,2
86425b89-2b83-42d0-a06c-db086e37fb64.jpg,3
fad42830-03b4-463a-96a6-711c0df64ebc.jpg,3
0c809513-a7c5-4e45-be85-0257ec6b6d27.jpg,1
45bff182-8621-43ca-a192-ced131c2f183.jpg,2
feaff22a-8307-4e95-b5ba-fa173a0fca14.jpg,3
12368c63-a9f2-4ca3-a6a0-34ba37fd7b6b.jpg,2
0bb0c1c2-6856-4792-8f5d-0db513e1904e.jpg,1
ba241e5c-f67a-4014-b9b7-6320b557c205.jpg,3
eecb037a-d758-42d6-b3f2-f61e95223a8b.jpg,2
d1335855-b479-4004-a308-09b54c3d2779.jpg,1
8db7cd72-f953-44c8-8311-a9e8a694f5a9.jpg,4
cdae0a97-d127-4723-b9be-829dc74000f2.jpg,3
268aa931-6417-408e-abe8-12bad8408c12.jpg,4
fd33ca40-14cf-4242-8795-b002de461ed4.jpg,2
2b8ce723-c656-40eb-bd72-9bf2ba39b5dd.jpg,3
bac9f883-83e0-4a44-ab1b-82b49e5b314c.jpg,2
bb29082b-b19c-4445-8bb5-37a7f54cf2a2.jpg,3
a58ffc25-14da-4f87-9a1d-29b982b73600.jpg,1
